date,vendor_id,chain_id,city_id,spec,successful_orders,fail_orders,translated
2019-09-04,47301,32732,26,Pizza,2.0,0.0,Pizza
2019-07-09,59757,40693,25,Kebabs,1.0,0.0,Kebabs
2019-09-16,58330,39847,24,Russian,1.0,0.0,Russian
2019-08-07,47577,27332,26,Burgers,17.0,0.0,Burgers
2019-08-23,36944,27181,24,Burgers,11.0,3.0,Burgers
2019-06-28,64811,37386,23,Fast food,1.0,0.0,Fast food
2019-07-01,53913,36755,24,Sushi,13.0,0.0,Sushi
2019-07-29,44849,31417,24,Burgers,40.0,5.0,Burgers
2019-06-10,57975,36907,26,Lunches,4.0,0.0,Lunches
2019-09-26,26324,17079,23,Sushi,26.0,1.0,Sushi
2019-06-29,35712,26380,23,Sushi,2.0,0.0,Sushi
2019-08-26,59062,40289,23,Kebabs,1.0,0.0,Kebabs
2019-07-27,39976,29087,23,Sushi,3.0,0.0,Sushi
2019-06-16,61812,40289,23,Kebabs,4.0,1.0,Kebabs
2019-08-03,26324,17079,23,Sushi,25.0,3.0,Sushi
2019-07-01,54613,37273,23,Lunches,20.0,1.0,Lunches
2019-06-25,53238,36354,23,Sushi,1.0,0.0,Sushi
2019-08-28,56544,38592,23,Kebabs,1.0,0.0,Kebabs
2019-07-15,52203,35757,26,Fast food,7.0,0.0,Fast food
2019-09-21,48349,33420,23,Sushi,41.0,0.0,Sushi
2019-08-28,71082,36270,23,Japanese,5.0,0.0,Japanese
2019-09-23,53355,29925,26,Burgers,18.0,0.0,Burgers
2019-08-22,5342,3066,25,Pizza,14.0,1.0,Pizza
2019-08-24,42200,30186,25,Burgers,19.0,5.0,Burgers
2019-08-22,54455,37164,25,Meat,11.0,0.0,Meat
2019-09-20,33491,4313,23,Sushi,11.0,0.0,Sushi
2019-06-09,52897,36154,23,Kebabs,2.0,0.0,Kebabs
2019-08-31,71443,45785,23,Sushi,3.0,0.0,Sushi
2019-08-04,43863,29925,26,Burgers,25.0,8.0,Burgers
2019-08-10,70394,45270,26,Burgers,2.0,2.0,Burgers
2019-08-11,42673,30408,23,Burgers,10.0,2.0,Burgers
2019-08-27,11486,6861,25,Sushi,4.0,0.0,Sushi
2019-06-08,7710,4346,26,Sushi,2.0,0.0,Sushi
2019-08-01,51235,31065,26,Shawarma,2.0,0.0,Shawarma
2019-07-19,20967,14034,24,Pizza,91.0,3.0,Pizza
2019-06-09,22137,15041,25,Pizza,12.0,0.0,Pizza
2019-08-24,71362,45749,26,Georgian,0.0,1.0,Georgian
2019-07-16,41134,29652,26,Mexican,2.0,0.0,Mexican
2019-08-27,37198,27303,23,Sushi,14.0,0.0,Sushi
2019-09-14,44373,31162,26,Burgers,22.0,2.0,Burgers
2019-06-16,41860,30047,25,Burgers,13.0,0.0,Burgers
2019-09-22,49563,34160,26,Healthly food,4.0,0.0,Healthly food
2019-09-11,34670,25567,26,Italian,1.0,0.0,Italian
2019-09-18,55036,37554,26,Baking,1.0,0.0,Baking
2019-08-10,48412,31529,23,Shawarma,1.0,0.0,Shawarma
2019-09-04,55849,38126,24,Pasta and risotto,5.0,0.0,Pasta and risotto
2019-08-08,46399,32193,23,Pizza,1.0,0.0,Pizza
2019-07-27,65500,39009,24,Sandwiches,2.0,0.0,Sandwiches
2019-06-29,61532,41480,25,Shawarma,4.0,0.0,Shawarma
2019-06-19,41231,29690,26,Italian,3.0,0.0,Italian
2019-06-12,61752,41545,25,Shawarma,6.0,0.0,Shawarma
2019-08-20,65375,35762,23,Russian,3.0,0.0,Russian
2019-08-17,56158,38333,25,Kebabs,0.0,1.0,Kebabs
2019-06-25,52399,35872,24,Pizza,1.0,0.0,Pizza
2019-08-14,61752,41545,25,Shawarma,2.0,0.0,Shawarma
2019-09-26,42675,30408,23,Burgers,44.0,0.0,Burgers
2019-08-17,64423,35762,23,Russian,4.0,0.0,Russian
2019-06-02,19666,12898,25,Chinese,3.0,0.0,Chinese
2019-07-08,44110,30607,23,Burgers,38.0,1.0,Burgers
2019-09-07,61281,41402,25,Pizza,10.0,0.0,Pizza
2019-06-24,44464,31219,24,Burgers,1.0,0.0,Burgers
2019-09-15,62811,41442,26,Russian,1.0,0.0,Russian
2019-08-30,42375,30186,25,Burgers,29.0,0.0,Burgers
2019-08-25,56454,38515,26,Kebabs,1.0,0.0,Kebabs
2019-07-19,61249,41348,23,Kebabs,1.0,0.0,Kebabs
2019-07-08,58303,39827,24,Chinese,3.0,0.0,Chinese
2019-06-26,53436,36439,24,Chinese,7.0,0.0,Chinese
2019-06-27,48261,33359,26,Russian,1.0,1.0,Russian
2019-07-06,65125,42928,24,Pizza,2.0,0.0,Pizza
2019-06-27,56220,38376,25,Georgian,7.0,0.0,Georgian
2019-08-16,53614,36547,23,Burgers,3.0,0.0,Burgers
2019-08-17,51219,31065,26,Shawarma,0.0,1.0,Shawarma
2019-08-03,42675,30408,23,Burgers,22.0,0.0,Burgers
2019-08-16,71025,36270,23,Japanese,1.0,0.0,Japanese
2019-06-11,56519,37877,23,Sandwiches,10.0,1.0,Sandwiches
2019-08-01,45262,31634,26,Burgers,1.0,0.0,Burgers
2019-07-05,56197,38361,23,Meat,3.0,0.0,Meat
2019-08-06,56207,37877,23,Sandwiches,3.0,0.0,Sandwiches
2019-07-08,25401,17786,26,Fish,1.0,0.0,Fish
2019-09-12,53614,36547,23,Burgers,2.0,0.0,Burgers
2019-06-10,36360,26823,25,Sushi,1.0,0.0,Sushi
2019-09-12,71025,36270,23,Japanese,6.0,0.0,Japanese
2019-09-19,45319,31661,23,Burgers,10.0,0.0,Burgers
2019-07-02,40065,7501,23,Sushi,54.0,1.0,Sushi
2019-08-27,48058,33226,23,Shawarma,0.0,0.0,Shawarma
2019-09-25,35430,26220,25,Pizza,2.0,0.0,Pizza
2019-09-21,56553,38601,23,Kebabs,1.0,0.0,Kebabs
2019-09-21,43919,30984,25,Sushi,6.0,0.0,Sushi
2019-06-13,53006,36214,26,Georgian,2.0,0.0,Georgian
2019-07-07,28982,20651,24,Sushi,0.0,1.0,Sushi
2019-08-01,45472,30409,24,Burgers,37.0,4.0,Burgers
2019-07-03,65358,43034,23,Russian,1.0,0.0,Russian
2019-09-19,60878,41231,23,Russian,4.0,0.0,Russian
2019-06-15,57094,38968,26,Pizza,3.0,0.0,Pizza
2019-09-09,51224,31065,26,Shawarma,2.0,0.0,Shawarma
2019-08-17,45086,31545,23,Pizza,2.0,0.0,Pizza
2019-06-15,43771,27316,25,Burgers,35.0,0.0,Burgers
2019-07-14,18473,11886,24,Meat,2.0,0.0,Meat
2019-07-12,41145,29659,26,Pizza,1.0,0.0,Pizza
2019-07-23,8465,4877,25,Sushi,4.0,0.0,Sushi
2019-06-17,35659,26353,25,Meat,2.0,0.0,Meat
2019-09-11,52926,36164,23,Shawarma,1.0,0.0,Shawarma
